
===== [1] convenience =====
[2]    if noriko_love >= 0 and norikofirsthall == True and convenience1 == False:
[8234]    "{size=-2}She didn’t really want to. But love is all about compromise. And if the man you love (who you may or may not be related to [[by either blood or something else]) tells you to wash his semen off of your face, you probably should.{/size}"
[8235]    "At least if you intend to subsequently have more sex. Which Noriko did. Because sex was good. "
[8236]    "Even if that sex would ultimately lead to further discord sown between her and her older sister — another girl who had gotten this specific adult man’s semen on her face at {i}least{/i} once."
[8238]    n "Stupid Onii-chan. Why can’t he ever just let me have fun?"
[8239]    a "{i}Ahem.{/i}"
[8244]    n "Hm?"
[8251]    a "Can, uh...can I help you?"
[8252]    n "Oh. Ami."
[8253]    n "You...are here."
[8254]    a "I live here, so...yeah. "
[8255]    a "You’ve, uhh...got something on your face."
[8256]    n "Yeah. It’s, uhh..."
[8257]    n "It’s your dad."
[8258]    a "I kind of figured. "
[8259]    a "You say “Onii-chan” a lot when you guys are going at it, huh?"
[8260]    n "Uhh...well...that’s...that’s kind of what I call him, so..."
[8261]    a "Cool. Cool."
[8262]    n "..."
[8263]    a "..."
[8264]    n "So I’m just gonna...use the shower-head really quick if...that’s cool."
[8266]    if amifingered == False:
[8267]        a "Sure. Can I ask you a really weird question first, though?"
[8268]        n "I mean...this is sort of already kind of weird, so...I guess?"
[8269]        a "Do you, like..."
[8270]        a "Would you mind if I sort of just licked your face for a while?"
[8271]        n "..."
[8272]        a "This is just way easier than going through his socks and tissues and stuff. "
[8273]        n "..."
[8274]        a "You don’t have to say yes if it makes you uncomfortable. Or if you want to consume it yourself. I just don’t want to see it go to waste."
[8275]        n "..."
[8276]        a "I have a feeling you’re going to say no and it’s going to cause some sort of rift in our relationship."
[8277]        n "Ami, I think you need help."
[8278]        a "No help. Just cum. "
[8279]        n "Yeah, so...I’m gonna {i}go.{/i}"
[8280]        a "I’ll pay you."
[8281]        n "Ami, I don’t want your money. I just don’t feel right letting you lick your dad’s semen off of my face when he {i}probably{/i} wouldn’t want you to do that."
[8282]        a "So, if he {i}did{/i} want that, you’d be okay with it?"
[8283]        n "I would be more inclined to allow this, yes."
[8284]        a "Gotcha. {i}Gotcha.{/i}"
[8289]        a "{b}DAAAAAAD! CAN NORIKO HAVE PERMISSION TO LET ME LICK YOUR CUM OFF OF HER FACE?????{/b}"
[8290]        n "Man. I could have sworn I was finally going to have a day of sex without any interruptions."
[8296]        s "Noriko, get out of there. I didn’t realize Ami was home. "
[8297]        a "And I didn’t realize you’d be totally {i}fine{/i} with fucking your family so long as you’re not related by blood. Tell me how {i}that{/i} makes sense."
[8298]        n "I think most people would think that makes a lot {i}more{/i} sense at the very least."
[8299]        a "Easy for you to say when you’ve got daddy-juice all over your face. I should have just shut my mouth and sucked it out of the drain."
[8303]        s "Noriko, now."
[8308]        n "C...Coming! I haven’t washed my face yet, though! And you’re a loser so you probably have a problem with that!"
[8309]        s "I have tissues in my room."
[8310]        n "Those aren’t safe either, Onii-chan!"
[8311]        a "DON’T JUST GIVE AWAY MY SECRETS! WE’RE SUPPOSED TO BE SISTERS KIND OF!"
[8315]        "Noriko Nakayama did not have any more sex that day."
[8316]        "But at least her face was not licked by a classmate."
[8317]        "The end."
[8319]        $ norikoinvite6miss = True
[8320]        $ amispring4miss = True
[8321]        $ noriko_love += 1
[8323]        "{i}Noriko’s affection has increased to [noriko_love]!{/i}"
[8324]        "........."
[8325]        "......"
[8326]        "..."
[8328]        if day >= 6:
[8329]            jump endofsatch4
[8330]        else:
[8331]            jump endofweekdaych4
[8333]    else:
[8334]        jump norikoinvite6

===== [8336] norikoinvite6 =====
[8337]    a "Why not just take a bath with me? You’ve got at least ten minutes until my Dad’s recharged. Five if you said something hot."
[8338]    n "I cut it down to five, yeah. "
[8343]    a "Nice. "
[8349]    a "But still, I think this is a great chance for us to deepen {i}our{/i} bond as siblings too. Gotta keep it in the family, you know? It’s only a matter of time until we’re sucking him off together after all."
[8350]    n "Uhh...is it?"
[8351]    a "Yeah. I’m {i}accepting{/i} Ami now. I figured that being open to sharing would allow me to spend more time both with and on top of him. And I imagine you feel the same too, right?"
[8352]    n "Can I just wash my face and pretend we never bumped into each other in here?"
[8357]    a "Oh...okay. That’s fine too, I guess..."
[8358]    a "Sorry for bothering you, Noriko...I just thought it’d be nice to spend some more time together is all."
[8359]    n "..."
[8360]    a "..."
[8361]    n "Ughhhhh! Damn it! "
[8367]    n "Move over! You can’t just blatantly appeal to my selflessness like that and expect me not to do anything about it!"
[8368]    a "Wait! Noriko, shouldn’t you maybe, like...get undressed first? And wash your face off so we’re not bathing in my Dad’s cum, as amazing and hot as that sounds on paper?"
[8369]    n "Tch. Stupid Arakawas and their stupid cum-based rules."
[8370]    a "Hey, I don’t have many cum-based rules. I just know how gross that stuff feels when it gets wet and I know you’re still new to this."
[8371]    n "You make it sound like you’re some sort of expert."
[8372]    a "You know, I’m pretty sure that I am. It’s hard thinking of another girl my age who’s both extracted and swallowed even half as much semen as me. "
[8378]    n "So you, like...you guys have really done it that much?"
[8379]    a "Let’s put it this way, Noriko. Even with your sister living here for however long she did and sucking him off every single morning, I still have her beat by a mile."
[8380]    n "And you just...sorry, I know this is a dumb question, but you really don’t have {i}any{/i} issue with that at all?"
[8381]    a "Nope! Do you?"
[8386]    n "Well, I...I don’t want to say I {i}endorse{/i} it or anything. But I’ve also had a while to sort of...come to terms with it. And I guess I’m {i}more{/i} okay with it now than I was when I found out, but..."
[8387]    n "I just...it’s hard really...understanding how you feel about it...I think."
[8388]    a "Are you doubting my love for my father, Noriko?"
[8393]    n "Oh, no! It’s not like that at all. I think you love Sensei just as much as Nee-chan and I. But-"
[8394]    a "{i}More.{/i} I love him {i}more{/i} than you two do. Don’t mix that up."
[8399]    n "Okay. So you love him {i}more.{/i} I just don’t know where that love really comes from since all of this happened after you guys went through some really terrible stuff together."
[8400]    a "Sure. But we didn’t get sexual until high school."
[8405]    n "Wait, really? I assumed it was, like...way before that based on how you act with him."
[8410]    a "Nope. That obviously doesn’t mean I didn’t {i}try{/i} though. "
[8411]    a "Turns out it’s actually kind of hard to get your dad to fuck you. Once he {i}starts{/i} though. Whoo boy. He’s gonna make you {i}know{/i} he loves you."
[8412]    a "I’m sure you get it after your first time ran for a whopping five hours, though. That’s actually really impressive. I could barely walk the day after mine."
[8417]    a "Which, come to think of it, happened right here. "
[8418]    n "What, like...in the bath?"
[8423]    a "Mhm. Right where we’re sitting. Does that turn you on?"
[8424]    n "I, uhh...I mean...maybe a little. But only because it involves Onii-chan..."
[8425]    a "I get it. I felt the same way hearing him with you a little while ago. And with your sister every day before that."
[8426]    a "And then with almost everyone else we know when he spontaneously calls {i}them{/i} and invites them over for sex. Welcome to the rotation."
[8427]    n "Thanks...happy to be here."
[8428]    a "It took you a while, but you did it. And you should be proud of yourself for that, Noriko. Proud that you finally did something for {i}you.{/i}"
[8433]    a "Though, I guess the whole facial thing was also something you did for yourself based on all of that {i}extremely inappropriate{/i} dialogue. Maybe I should wash your mouth out with soap or something?"
[8438]    n "I’m so sorry. I really had no idea you were here."
[8439]    a "Why bother apologizing at all? I mean, it’s not like I haven’t already seen him going to town on you. This was actually pretty tame by comparison. All you did was suck his dick and say some slutty stuff. Big deal. "
[8440]    n "I know...I just can’t help but feel sort of...inconsiderate since you were kind of just...forced to listen."
[8441]    a "Noriko, it’s {i}fine.{/i} You guys deserve some privacy and, again, I’m {i}accepting{/i} Ami now. You can come over any time you want and ride him to your heart’s content. I will not get in the way."
