
===== [1] springtime1 =====
[6]    "So funny is the mockingbird, the way it mocks you so. "
[35971]    s "If I was a good father, I’d have called myself that years ago. Not waited until she was on the verge of shattering to step into the role."
[35972]    ka "To me, it matters less what the role is called and more just whether or not you’ve been there for her. I’m sure Ami would agree with that too."
[35973]    s "Ami would agree with anything that makes me look and sound better because she thinks it’s her purpose in life to just make {i}my{/i} life easier when all I really want is for her to be happy."
[35978]    ka "See? That’s exactly what you {i}should{/i} be saying. And why I can still convince myself you’re a good guy even though you almost raped me in a karaoke booth."
[35983]    s "Karin-"
[35984]    ka "That’s the only time I’ll ever call it that because I know things are a little more complicated and, frankly, I just don’t like using icky words like that to begin with."
[35985]    ka "But in my head, that’s what I thought was going to happen. And I need to say it out loud if I’m ever going to try and move past it. Which I want to."
[35990]    ka "I forgive you, Sensei. And I won’t prevent you from actively participating in my life anymore should you ever want to."
[35991]    s "..."
[35992]    ka "You can thank Touka for that, though. If she’d never told me about your “black out” things, I probably would have abhorred you forever."
[35993]    s "Karin...I’m {i}still{/i} attracted to you. You know what that means."
[35998]    ka "I do. Of course I do."
[35999]    ka "But I also know that you’d change that about yourself if you could. And recognizing that you have a problem is the first step to ultimately correcting it."
[36000]    s "You’re ignoring a lot of red flags to say this, Karin...You don’t know how I am with other girls like you."
[36001]    ka "You’re right. And I don’t really want to either since I’ve learned recently that I can’t function properly when I can only see the bad in people."
[36002]    ka "You can call me delusional if you like. Or maybe {i}naive{/i} or something. And honestly, I don’t think you’d be far off in saying that since I lie to {i}myself{/i} sometimes for the sake of my happiness too."
[36003]    ka "That’s why I can still smile when I see my sister even though I know she doesn’t love me. "
[36004]    ka "It’s why I can still hug my mom and my dad when I know I’m unfairly favored."
[36005]    ka "It’s why I can gleefully ignore all of the girls at school who tease me about how I’ve never kissed a boy when I have one in mind that I’ve thought about doing that with more times than I can count."
[36010]    ka "I don’t think it’s wrong to make your own happiness when the world won’t offer you any, though. So I’m okay with this delusional life so long as it keeps the color from fading."
[36011]    ka "And I’m {i}okay{/i} being the liar you’ve never imagined me to be since it’s that endless stream of {i}little{/i} lies that stave off the bigger ones that people like you need to tell themselves."
[36012]    s "So..."
[36013]    s "When you say you forgive me-"
[36018]    ka "That {i}too{/i} could just be something I’m just telling myself to maintain a happy life. "
[36019]    s "And I just have to live with the perpetual skepticism of that?"
[36020]    ka "Not if {i}you{/i} lie to yourself too...and just assume that I’m telling the truth."
[36021]    ka "Does it really matter in the end so long as we can smile beside each other?"
[36022]    s "..."
[36023]    ka "What’s the matter, Sensei? You’re looking all sad again."
[36024]    s "I am, but it’s not for myself."
[36025]    s "I’m sad because the thought of a girl like you, who brings joy to so many people, can even {i}process{/i} such negative thoughts makes me hate this world we live in even more."
[36026]    ka "How can anyone hate a world that has given them so many wonderful things?"
[36027]    s "It’s easy to when it never hesitates to take them away."
[36028]    ka "Even with that, I am {i}still{/i} happy, Sensei. "
[36029]    ka "It’s just not {i}all{/i} sunshine and smiles. Nobody’s {i}that{/i} naive. And if you find someone who is, it’s always possible they’re just pretending to be."
[36030]    s "..."
[36035]    ka "The main question now is where we go from here..."
[36036]    ka "And I guess also whether or not your attraction to me is powerful enough to spur a second attack."
[36037]    s "It’s always possible, Karin. I can’t rule it out and...I don’t want to ask you to trust me if there’s even the slightest chance that trust can be broken."
[36038]    ka "Want to keep our distance then? Because, I don’t know about you, but I don’t particularly enjoy this. Avoiding people isn’t really my style."
[36039]    s "I...want to do whatever is best for you."
[36045]    ka "So you’ll do as I say then? Maybe follow {i}my{/i} lead for once instead of convincing me to just follow {i}you{/i} around again."
[36046]    s "If you don’t want to avoid me anymore...then I will tear you away from Imani as many times as I need to."
[36047]    ka "Even if it’s in the middle of the night?"
[36048]    s "Even if it’s in the middle of the night."
[36049]    ka "Then..."
[36054]    ka "I guess this is where we reset."
[36056]    "Karin walks back to the inn before me, leaving me there to stare out at the water and ponder once more about whether I am blessed or cursed."
[36057]    "Sometimes, it feels like both at once."
[36058]    "........."
[36059]    "......"
[36060]    "..."
[36061]    "{i}Meanwhile...miles away from here...{/i}"
[36067]    vtv "...and in Kumon-mi, we have a 30%% chance of rain tomorrow at 1:00 PM, with scattered showers forecasted to appear at 9:00 PM and continue throughout the night."
[36068]    vtv "You are happy here. There is no reason for you to ever leave. The world outside is dark and dreary and it is there where you will hurt the most."
[36069]    vtv "But in other, brighter news — the renovations at the Kumon-mi Mall are finally wrapping up!"
[36070]    vtv "Shoppers can expect brand new retailers {i}and{/i} restaurants from familiar names like the Produce Delivery Administration, Shiawase Group, and even Chipotle!"
[36071]    os "Finally, we can call this place a real city."
[36072]    ni "More like a real fucking piece of shit. I hope this place and the rest of the world burns to the ground and leaves no one alive."
[36077]    os "Oooookay. Note to self — don’t try to start conversations with strangers at the bar anymore."
[36078]    ni "{i}Hah...{/i}sorry. You didn’t do anything wrong. I just fucking hate men."
[36083]    os "Well, if it makes you feel any better, I have sworn them off entirely and devoted myself to the wondrous religion of lesbianism."
[36084]    ni "Sorry. Not interested."
[36085]    os "Not interested in what? I didn’t-"
[36090]    os "Oh! No. I am {i}not{/i} hitting on you."
[36091]    os "I am madly in love with a goth girl who would tie me down and pour candle wax all over me if I even thought of hitting on another girl. And I don’t mean that in the good way."
[36092]    ni "...hm."
[36093]    ni "If you say so."
[36098]    os "You know...you look kind of familiar. We haven’t met before, have we?"
