
===== [1] osakodojo =====
[2]    if osako_love >= 1 and osakodojo1 == False:
[4155]    "If you were to eat a plane, you would probably die. If your heart sunk into your stomach, you would probably die."
[4156]    "There are many things you can do that would end up with you {i}probably{/i} dying, so chances are you don’t think of actually {i}doing{/i} them at all."
[4157]    "Michel Lotito was different, though. And with the help of Pica and an odd physical capability of digesting metal, that fucker ate a goddamn plane. That’s fucking crazy. "
[4158]    "So to cap off that loose relation and tie Monsieur Mangetout back to Osako Osaka, I will now reveal to you the secrets of eating an aircraft assuming you meet all other prerequisites."
[4159]    "Go slowly. Take your time."
[4160]    "Don’t listen to the crowd — all those people telling you that only a fool would eat an airplane. "
[4161]    "Open that mouth, grab some mineral oil, and just fucking do it. Show them you can not {i}because{/i} you can but because you {i}want{/i} to."
[4162]    "And when the doctor lays you down on the surgical table to either put your heart back in the right place or open your black box, look him in the eyes and tell him this."
[4163]    "{i}It’s okay if I am different. Because yes, I ate an airplane. But how many other humans do you know with wings?{/i}"
[4164]    "{size=-3}Now, he’ll do one of two things after that. He’ll either smile and let your weird anatomical structure figure itself out in what could only be called forced malpractice, or he’ll cut you open anyway and force you to be “normal” again.{/size}"
[4165]    "And this is where the French and Japanese part ways. Because Lotito would have said the thing. And Osako would have chickened out and just gotten the surgery."
[4166]    "But there’s a part of her that wonders something. Something that many others in her position often do. "
[4167]    "She wonders how far those wings would take her if she didn’t have them burned off. "
[4168]    "Fly responsibly, kids. And don’t let the musings of a madman dictate anything about who you are, what your role is, or how you’re meant to cope with losing things you’ve never had."
[4169]    "Somewhere, a door is opened."
[4175]    "That somewhere is here — a nondescript apartment in a small complex of identical floorplans, each with their own unique take on what it means to live."
[4176]    "The take here was that of cool dark tones, sage, and the hum of an air purifier that hadn’t been switched off or maintained in several years."
[4177]    "It probably didn’t even do anything anymore, but it still pretended to and it still existed. And I often feel the same way."
[4178]    "Maybe {i}I{/i} should eat an airplane too?"
[4180]    os "Hey, sorry I’m late. I stopped by the supermarket on the way back to grab your prescriptions."
[4185]    os "I got some stuff for dinner too if-"
[4190]    os "Huh?"
[4197]    w "Welcome home, my kitten. As you can see, dinner’s already taken care of."
[4198]    os "What...is this? And what...are you {i}wearing?{/i}"
[4199]    w "Do you like it? I was planning on letting you take it off of me later."
[4200]    os "It’s...beautiful. {i}You’re{/i} beautiful. But what’s...why? What’s going on?"
[4201]    w "What’s {i}going on{/i} is our anniversary, of course. Which, based on this reaction, you appear to have forgotten about."
[4207]    os "Our...oh my God! Wakana, I’m so sorry! I‘ve just been so distracted lately and-"
[4208]    w "Shh...you have nothing to apologize for..."
[4213]    os "What do you {i}mean{/i} I have nothing to apologize for? I didn’t even {i}get{/i} you anything and you did all of {i}this.{/i} That’s so-"
[4218]    os "Wait, {i}how{/i} did you do all of this? You can’t cook."
[4219]    w "It’s the funniest thing, actually. You remember that ancient grimoire I purchased from a flea market in college?"
[4220]    os "The one with pentagrams all over it that I told you to never open because it’s definitely cursed?"
[4221]    w "Turns out that opening it granted me everything I could ever want. All {i}I{/i} needed to do was trade away a part of my soul."
[4222]    w "You can take solace in knowing I didn’t give up {i}all{/i} of it, though. How could I when I’ve already given everything else to you?"
[4223]    os "I hope it taught you necromancy too since you are so cute that I think I might actually have a heart attack."
[4224]    w "I feel the same way. So much so that I’d let you undress me right now if there wasn’t a crown roast waiting for us."
[4225]    os "That’s fine. I will eat the cursed demon meat for you even if it comes at the cost of my humanity."
[4226]    w "Good girl...Though, the unfortunate truth is that this “demon meat” is really just the fruit of a favor I called in."
[4231]    os "A...{i}favor?{/i}"
[4232]    os "Wakana, did you actually ask your parents for-"
[4233]    w "I would sooner actually sell my soul. I just looked up a certain alumni with relations to one of Akira’s students."
[4238]    w "Which reminds me — you went to see Amamiya, yes? Is she doing any better than she has been the last few times you’ve seen her?"
[4239]    os "Do you want to sit down first? So we’re not just...letting the food get cold?"
[4244]    w "Are you that hungry? Or just excited for {i}dessert,{/i} maybe?"
[4245]    os "I don’t know if I’ll even make it to dessert at this rate..."
[4251]    w "Hmm...so she’s struggling with something, but can’t dictate exactly {i}what.{/i} How very {i}teenager{/i} of her."
[4252]    os "She says it feels sort of like she lost something."
[4253]    w "Was it as awkward as you expected it to be? I know you were worried about going."
[4258]    os "It wasn’t {i}that{/i} bad. And it’s obviously not like I’m {i}against{/i} giving advice to girls her age or anything. It’s just...I see her somewhat regularly and if it came off as weird, it might ruin things."
[4259]    w "Ahh, I suppose that’s why you weren’t this remorseful about your talk with the Irish girl then. MacCormack."
[4260]    os "Maybe. Though, it’s not like I really had any time to be remorseful at all given what I came back to after that."
[4265]    w "Oh...right. That was the same night as the {i}incident.{/i}"
[4266]    os "Hey, you’re doing better now. Just...never scare me like that again, okay? I’m not really sure how I’d function without you..."
[4271]    w "Well, you’re doing better when it comes to {i}that.{/i} So I’d say we’ve both made some pretty substantial improvements as of late, wouldn’t you?"
[4272]    os "I don’t know if I’d go {i}that{/i} far. Witchcraft class and the MILF of the Month club aren’t exactly {i}improvements{/i} as far as I’m concerned."
[4273]    w "But you’re trying at least. And I’d be lying if I said I wasn’t proud of you, Osako."
[4278]    os "Stop...Wait until something sticks to be {i}proud{/i} of me. I’m still in the “trying” phase. For all we know, I come out of this completely the same as I’ve always been."
[4279]    w "That’s worse news for you than it is for me. I’ve no reason to mourn how the woman I fell in love with is still the woman I fell in love with."
[4280]    os "Thank you, Wakana...not just for that, but..."
[4281]    w "But what, my kitten? You can say it."
[4286]    os "You’ve just been {i}really{/i} supportive and...and when {i}you{/i} were tunneled in on the whole Girl Who Cannot Breathe thing, I wasn’t patient enough and I got too clingy."
[4287]    w "You were supportive too, Osako. Don’t blame yourself for agonizing over a temporary obsession of mine. You had no way of knowing when that would ever end. You were right to be scared."
[4288]    os "But {i}still.{/i} I could have been better and I wasn’t. So I {i}will{/i} be better from now on. I promise."
[4289]    w "Wouldn’t that conflict with your current mission, though? How you need a bit more distance to become as happy with you as I am?"
[4290]    os "I want to figure out how to do both. Because I {i}also{/i} don’t want to be the type of person who forgets anniversaries and...isn’t here to help you move furniture around."
[4291]    w "That latter part is mostly forgivable. I had the Tsukioka family servants handle all of that when they dropped the food and wine off."
[4296]    os "Fair enough...but in the future, it’ll be me. Okay? I can put my aspirations or...lack thereof on hold if it means being there for you."
[4297]    w "Whatever the case, don’t force yourself, my love. What’s most important to {i}me{/i} is that you’re happy. For I would be the one to truly struggle without you."
