
===== [1] dorm2monday =====
[2]    if otohaspecial15p2 == True:
[12813]    n "There’s a time and a place for everything, Sensei~"
[12814]    s "You know, I could always just sit in the middle and not offend-"
[12815]    ki "Nope. I called shotgun. "
[12816]    ki "If you break shotgun rules, you have to spend the rest of your life cleaning our room."
[12817]    s "You intend to live here forever?"
[12819]    "Well, actually...it's not like there's really a choice."
[12821]    ki "Okay, whatever. You have to clean the room until we move out."
[12822]    s "Fine. Please forgive me for trying to make everyone happy."
[12823]    ki "Making everyone happy never works, Sensei. You’ve gotta pick one person and just focus everything you can on them."
[12824]    s "I have learned the hard way that you are very much incorrect."
[12829]    "Kirin twirls around and heads over to the side of the kotatsu opposite Noriko, gracefully sliding herself under the blanket while keeping it lifted up so I can get under as well."
[12830]    "I oblige, realizing halfway through entering that I forgot to take my shoes off."
[12831]    "I’m glad that Noriko’s love for me apparently surpasses her desire to keep the kotatsu clean, because this is something that I should very much be called out on right now."
[12836]    ki "Comfortable?"
[12837]    s "Kind of cramped. But I’m pretty large and this isn’t the biggest kotatsu in the world."
[12842]    n "Mmmm!"
[12843]    ki "...What?"
[12844]    n "I don’t like how close you two are."
[12849]    ki "Oh, come on. All we’re doing is sitting..."
[12851]    if bonus == True:
[12852]        ki "I agreed to not catch feelings or whatever, but I never said I’d stay six feet away from him for the rest of eternity."
[12854]    n "I know, but I’m still jealous!"
[12855]    n "And also a little excited because my feet are touching Sensei’s knees right now."
[12860]    ki "Those are {i}my{/i} knees."
[12861]    n "Oh my God, why are your knees so big?"
[12866]    ki "Wha- They’re not! They’re normal-sized knees!"
[12867]    n "Nuh-uh. I’ve got tiny knees. They’re like little golf balls that hold my legs together."
[12868]    ki "Have fun breaking your legs, then! That’s way too small!"
[12869]    n "Kirin, you really KNEEd to chill out right now. Other people might be sleeping."
[12870]    ki "..."
[12871]    s "..."
[12872]    n "Get it?! "
[12873]    n "Because, like-"
[12874]    n "Knees..."
[12879]    ki "Hah..."
[12880]    n "Oh, come on! That was good!"
[12881]    n "And what's with these weird matching expressions?!"
[12882]    n "Are you sure you're not in love?!"
[12883]    ki "Can we just watch your stupid upside down house movie now?"
[12884]    n "You mean the movie that’s been playing the entire time we’ve been talking?"
[12885]    n "I kinda just assumed you didn’t care since you weren’t paying any attention to it."
[12890]    ki "Oh. Would you look at that?"
[12891]    ki "It actually {i}is{/i} on."
[12892]    ki "I guess it wouldn't hurt to watch a little bit of it. Especially since you’ve seen it so many times."
[12894]    "The three of us direct our attention to the giant glowing rectangle in front of us."
[12895]    "Somehow or another, and please forgive me for not understanding the science, it channels electricity into moving images."
[12896]    "Moving images that...look awfully real for something that is apparently just a movie. "
[12897]    "There are five girls in a house together, gathered around a small kitchen table."
[12898]    "The windows around them are boarded and they’re eating a strange gray substance piled high on their plates."
[12899]    "No one is saying or doing anything."
[12901]    ki "..."
[12902]    s "..."
[12903]    n "..."
[12904]    ki "Noriko, what the fuck are we watching?"
[12905]    n "It’s an arthouse film! I think. I don’t know."
[12906]    n "It’s weird. I’ve actually never finished it. "
[12907]    n "Something always comes up in the middle and I have to leave."
[12908]    n "It’s like, a {i}really{/i} long movie."
[12909]    ki "Are you sure you’re not just falling asleep?"
[12910]    n "Of course I’m not falling asleep!"
[12911]    n "Probably. "
[12912]    n "I don’t know! Maybe! Just watch! Stuff is gonna happen soon."
[12914]    if bonus == True:
[12915]        jump kotatsux
[12916]    else:
[12917]        ki "No. I wanna watch the Bee Movie. Put the Bee Movie on."
[12918]        n "But you {i}always{/i} want to watch the Bee Movie."
[12919]        ki "We want the Bee Movie, we want the Bee Movie."
[12920]        n "Kirin, come-"
[12921]        s "We want the Bee Movie, we want the Bee Movie."
[12922]        n "..."
[12923]        ki "BEE MOVIE! BEE MOVIE! BEE MOVIE!"
[12924]        s "BEE MOVIE! BEE MOVIE! BEE MOVIE!"
[12925]        n "Jesus, fine. We can watch the fucking Bee Movie."
[12930]        "Kirin and I bust into a loud cheer that echos through the dorms."
[12931]        "Eventually, everyone shows up to investigate and we all wind up watching the Bee Movie together."
[12932]        "I love the Bee Movie."
[12935]        $ kirindorm15 = True
[12936]        $ kirin_love += 1
[12939]        "{i}Kirin’s affection has increased to [kirin_love]!{/i}"
[12940]        "........."
[12941]        "......"
[12942]        "..."
[12945]        if day < 6:
[12946]            jump endofweekday
[12947]        else:
[12948]            jump endofsat

===== [12950] kirindorm20 =====
[12953]    "I knock on Kirin’s door, waiting to see if she’s around tonight."
[12954]    "And, I guess I’m waiting to see if Noriko is around as well in a sense, given that she’s here pretty much every time Kirin is."
[12956]    if bonus == True:
[12957]        "If so, could this finally be the night of the fated threesome?"
[12958]        "Will my dreams finally come true?"
[12960]    ki "Come in!"
[12966]    "I walk into the room to find things rather quiet."
[12967]    "And, within a matter of seconds, dreams die."
[12972]    s "Fuck."
[12973]    ki "Shit."
[12974]    ki "Why are we cursing?"
[12975]    s "Just coming to terms with something."
[12976]    ki "Looking for Noriko?"
[12977]    s "Not exactly. I’m fine with just hanging out with you."
[12982]    ki "Oh good. I’m glad you’re {i}fine{/i} with it."
[12983]    s "You know what I mean."
[12984]    ki "I’d still prefer to hear you say it out loud."
[12985]    s "I am here to spend time with Kirin Kanda and no one else but her."
[12986]    ki "Now say it more believably."
[12987]    s "Don’t push it. There are over ten other girls in this building that I can go hang out with instead right now."
[12989]    if bonus == True:
[12990]        ki "Mhm. But you’re in {i}my{/i} room. So I take it that means you either need something from me or you want to take my clothes off."
[12991]        s "Are you implying I wouldn’t come here to just talk?"
[12992]        ki "We both know that sex is better than talking."
[12993]        s "Correct me if I’m wrong, but you’re still a virgin. So you don’t technically {i}know{/i} that."
[12994]        ki "That’s right. I’m an innocent little girl who just dreams of being pinned down and ravaged by her teacher."
